Timestamp,App Name,Event Type,Device Model,OS Version,Network Type,Update Status
2025-04-20 02:58 PM,WhatsApp,App Opened,OPPO F21 Pro,Android 13,5G,Not Checked
2025-04-20 08:09 PM,Instagram,App Updated,OPPO F21 Pro,Android 13,3G,Failed
2025-04-21 02:22 AM,Instagram,App Unused 24h,OPPO F21 Pro,Android 13,5G,Success
2025-04-21 03:03 AM,Facebook,App Installed,OPPO F21 Pro,Android 13,Wi-Fi,Success
2025-04-21 06:24 AM,Messenger,App Installed,OPPO F21 Pro,Android 13,5G,Success
2025-04-20 10:07 PM,Messenger,App Opened,OPPO F21 Pro,Android 13,5G,Success
2025-04-20 11:37 PM,Instagram,App Installed,OPPO F21 Pro,Android 13,Wi-Fi,Failed
2025-04-20 11:51 PM,Facebook,App Opened,OPPO F21 Pro,Android 13,3G,Up-to-date
2025-04-21 01:15 AM,Messenger,App Crashed,OPPO F21 Pro,Android 13,4G LTE,Failed
2025-04-20 09:52 PM,Messenger,App Crashed,OPPO F21 Pro,Android 13,3G,Failed
2025-04-21 12:06 AM,Facebook,App Opened,OPPO F21 Pro,Android 13,Wi-Fi,Up-to-date
2025-04-20 10:24 PM,Facebook,App Opened,OPPO F21 Pro,Android 13,Wi-Fi,Up-to-date
2025-04-21 02:55 AM,Instagram,App Unused 24h,OPPO F21 Pro,Android 13,3G,Failed
2025-04-21 04:38 AM,WhatsApp,App Updated,OPPO F21 Pro,Android 13,5G,Up-to-date
2025-04-21 04:14 AM,WhatsApp,App Crashed,OPPO F21 Pro,Android 13,3G,Not Checked
2025-04-21 07:09 AM,Facebook,App Updated,OPPO F21 Pro,Android 13,5G,Up-to-date
2025-04-20 10:01 PM,WhatsApp,App Updated,OPPO F21 Pro,Android 13,4G LTE,Success
2025-04-21 05:42 AM,Instagram,App Crashed,OPPO F21 Pro,Android 13,5G,Not Checked
2025-04-20 08:05 AM,Instagram,App Updated,OPPO F21 Pro,Android 13,4G LTE,Up-to-date
2025-04-20 09:24 AM,Messenger,App Unused 24h,OPPO F21 Pro,Android 13,Wi-Fi,Success
2025-04-20 11:00 AM,Instagram,App Opened,OPPO F21 Pro,Android 13,3G,Not Checked
2025-04-21 07:04 AM,Facebook,App Updated,OPPO F21 Pro,Android 13,5G,Failed
2025-04-20 09:27 PM,Instagram,App Unused 24h,OPPO F21 Pro,Android 13,4G LTE,Success
2025-04-20 03:42 PM,Instagram,App Updated,OPPO F21 Pro,Android 13,5G,Success
2025-04-21 12:59 AM,Instagram,App Unused 24h,OPPO F21 Pro,Android 13,5G,Success
2025-04-20 07:03 PM,Facebook,App Unused 24h,OPPO F21 Pro,Android 13,Wi-Fi,Failed
2025-04-21 07:08 AM,Messenger,App Unused 24h,OPPO F21 Pro,Android 13,4G LTE,Up-to-date
2025-04-20 10:24 AM,Instagram,App Opened,OPPO F21 Pro,Android 13,3G,Failed
2025-04-20 01:01 PM,Facebook,App Crashed,OPPO F21 Pro,Android 13,3G,Failed
2025-04-21 02:04 AM,WhatsApp,App Crashed,OPPO F21 Pro,Android 13,5G,Not Checked
2025-04-20 11:30 PM,WhatsApp,App Updated,OPPO F21 Pro,Android 13,Wi-Fi,Not Checked
2025-04-21 01:05 AM,Instagram,App Unused 24h,OPPO F21 Pro,Android 13,5G,Success
2025-04-21 07:20 AM,Facebook,App Opened,OPPO F21 Pro,Android 13,5G,Failed
2025-04-21 04:20 AM,Instagram,App Opened,OPPO F21 Pro,Android 13,5G,Failed
2025-04-20 12:29 PM,Messenger,App Opened,OPPO F21 Pro,Android 13,3G,Success
2025-04-20 09:50 PM,WhatsApp,App Opened,OPPO F21 Pro,Android 13,Wi-Fi,Not Checked
2025-04-20 08:31 PM,WhatsApp,App Crashed,OPPO F21 Pro,Android 13,Wi-Fi,Success
2025-04-20 05:47 PM,WhatsApp,App Updated,OPPO F21 Pro,Android 13,4G LTE,Failed
2025-04-21 04:34 AM,WhatsApp,App Installed,OPPO F21 Pro,Android 13,4G LTE,Failed
2025-04-21 05:26 AM,WhatsApp,App Updated,OPPO F21 Pro,Android 13,3G,Failed
2025-04-20 01:11 PM,WhatsApp,App Opened,OPPO F21 Pro,Android 13,4G LTE,Failed
2025-04-20 11:04 PM,Instagram,App Unused 24h,OPPO F21 Pro,Android 13,5G,Failed
